Participant_ID,Age,Gender,Position_Level,Tenure_Years,Education,Industry,Org_Size_Category,Country,Org_Size_Numeric,TC_Score,CMC_Score,EA_Score,ALO_Score,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,CMC1,CMC2,CMC3,CMC4,CMC5,CMC6,CMC7,CMC8,EA1,EA2,EA3,EA4,EA5,EA6,EA7,EA8,ALO1,ALO2,ALO3,ALO4,ALO5,ALO6,ALO7,ALO8,OI1,SA1,OL1,OI2,SA2,OL2,OI3,SA3,OL3,OI4,SA4,OL4,OI_Score,SA_Score,OL_Score,Overall_Success,PD1,UA1,IC1,LTO1,PD2,UA2,IC2,LTO2,PD3,UA3,IC3,LTO3,PD_Score,UA_Score,Collectivism_Score,LTO_Score,Survey_Date,Survey_Link_Key
VN_QUANT_035,35,Male,Department Head,6.2,Master,Other,Medium (500-2000),Vietnam,1696,4.830634302530795,3.983371200917271,4.674342887664812,6.139096611845235,3.0,4.0,5.0,5.0,4.0,5.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.63,6.29,7.0,6.74,5.0,4.0,5.0,6.0,4.0,6.0,6.0,5.0,4.0,4.0,6.0,5.0,4.62,4.77,5.64,4.94,2023-07-14,
VN_QUANT_036,38,Male,Senior Executive,7.4,Master,Manufacturing,Small (< 500),Vietnam,151,4.232001184631398,6.303565763182734,5.652530121645989,6.526992635729705,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,6.0,5.0,6.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,6.0,5.0,4.0,5.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.83,7.0,7.0,7.0,3.0,5.0,4.0,6.0,3.0,6.0,5.0,7.0,3.0,5.0,6.0,6.44,2.84,5.15,5.28,2023-06-13,
VN_QUANT_037,36,Male,Senior Executive,6.2,Master,Technology,Large (> 2000),Vietnam,7247,5.712915531107194,6.033920258783659,5.055360376940742,5.978307641161324,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0,4.0,5.0,3.0,4.0,6.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,3.0,5.0,6.0,3.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.89,6.9,6.89,7.0,7.0,4.0,6.0,7.0,7.0,5.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,4.42,6.19,7.0,2023-06-22,
VN_QUANT_038,42,Male,Department Head,5.2,Bachelor,Manufacturing,Large (> 2000),Vietnam,6181,5.109191033922102,6.169844932609132,3.8176591858021,4.474097753476709,4.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,6.0,4.0,4.0,6.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,6.56,6.43,7.0,6.44,6.0,3.0,6.0,5.0,5.0,2.0,6.0,6.0,5.0,2.0,6.0,5.0,4.95,2.23,5.94,5.54,2023-09-24,
VN_QUANT_039,49,Male,Senior Executive,9.1,Master,Retail,Medium (500-2000),Vietnam,1838,5.1121251243122305,5.842809754091386,4.644201555064928,5.83441790890862,4.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,6.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,6.0,4.0,4.0,5.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.98,6.93,7.0,7.0,5.0,4.0,6.0,4.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,5.18,4.35,6.67,4.78,2023-06-07,
VN_QUANT_040,26,Male,Team Leader,2.8,Bachelor,Manufacturing,Medium (500-2000),Vietnam,527,5.527654367311294,5.360164848121752,6.345920918622767,6.781170877006639,5.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,3.0,6.0,7.0,4.0,5.0,5.0,6.0,5.0,4.0,6.0,5.0,5.0,4.0,5.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.76,7.0,7.0,3.0,2.0,5.0,6.0,4.0,3.0,6.0,7.0,4.0,3.0,6.0,6.0,3.5,2.98,5.8,7.0,2023-06-02,
VN_QUANT_041,28,Female,Department Head,2.0,Bachelor,Technology,Small (< 500),Vietnam,171,5.004477691877395,6.018412037211725,4.135556438424063,6.122741987961948,4.0,4.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,6.0,5.0,4.0,5.0,6.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,3.0,6.0,5.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.72,6.38,7.0,6.57,6.0,5.0,5.0,6.0,7.0,4.0,6.0,6.0,7.0,5.0,6.0,7.0,6.86,4.19,5.87,6.08,2023-08-01,
VN_QUANT_042,38,Male,Senior Executive,9.3,Master,Retail,Medium (500-2000),Vietnam,1774,6.268027002278376,5.423932759157722,5.867772861496331,4.642702502209101,5.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,6.0,4.0,3.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,5.0,5.0,3.0,4.0,2.0,4.0,3.0,5.0,3.0,5.0,2.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.8,6.93,7.0,7.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,4.28,4.68,4.94,4.69,2023-09-26,
VN_QUANT_043,40,Female,Team Leader,6.8,Master,Manufacturing,Large (> 2000),Vietnam,4620,4.150433509951052,4.41211393521056,3.540667249595523,4.64130359363108,3.0,3.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,5.42,5.01,5.9,5.29,4.0,3.0,7.0,5.0,4.0,3.0,7.0,6.0,4.0,3.0,6.0,5.0,4.53,3.41,6.72,5.52,2023-08-17,
VN_QUANT_044,32,Male,Department Head,3.7,Master,Healthcare,Large (> 2000),Vietnam,8546,4.604276069878595,5.645932399608674,4.0263971666445455,5.784425669326134,2.0,4.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,6.0,5.0,5.0,3.0,3.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.22,7.0,6.63,6.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.87,5.69,5.23,5.31,2023-08-28,
VN_QUANT_045,40,Male,Senior Executive,9.3,Bachelor,Retail,Medium (500-2000),Vietnam,1182,4.148181950910947,4.143016013805546,4.25619155253201,5.016770329703349,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.43,6.38,7.0,6.64,5.0,3.0,5.0,6.0,6.0,2.0,4.0,6.0,6.0,3.0,4.0,6.0,5.31,3.08,4.73,6.05,2023-08-29,
VN_QUANT_046,33,Female,Senior Executive,6.3,Master,Healthcare,Medium (500-2000),Vietnam,1966,4.434842959252711,5.632246469647968,5.217037189169765,7.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,7.0,4.0,5.0,6.0,5.0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.97,7.0,7.0,5.0,1.0,3.0,4.0,5.0,1.0,2.0,4.0,5.0,2.0,4.0,4.0,5.6,1.86,3.41,4.24,2023-06-05,
VN_QUANT_047,36,Male,Team Leader,5.2,Master,Healthcare,Large (> 2000),Vietnam,6367,4.596169526693929,4.9050563075242986,5.7027468375111,5.397113472553693,3.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,4.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,6.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,4.0,6.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,6.0,5.0,5.75,3.97,5.71,4.31,2023-06-20,
VN_QUANT_048,49,Male,Department Head,4.7,Bachelor,Healthcare,Medium (500-2000),Vietnam,1336,5.125927186465896,4.1347522118781415,4.618964952058522,4.3624949645539255,5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,3.0,2.0,5.0,6.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,2.0,3.0,7.0,7.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,6.57,6.49,6.56,6.36,5.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.99,5.37,5.16,5.24,2023-07-24,
VN_QUANT_049,36,Male,Team Leader,2.0,Master,Manufacturing,Small (< 500),Vietnam,349,4.439262804694788,5.141717115639866,4.907751227982388,5.867417190658082,4.0,4.0,3.0,5.0,4.0,3.0,5.0,2.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,4.0,3.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.54,6.05,6.7,6.45,5.0,3.0,5.0,5.0,7.0,4.0,6.0,5.0,6.0,4.0,6.0,5.0,5.97,3.98,5.59,4.62,2023-08-15,
VN_QUANT_050,36,Male,Department Head,8.1,Bachelor,Manufacturing,Medium (500-2000),Vietnam,612,5.786744781217912,5.655746765229074,5.650939447855043,4.3344193472771915,4.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.65,6.81,6.97,6.39,2.0,3.0,5.0,7.0,3.0,3.0,5.0,6.0,3.0,3.0,6.0,7.0,3.12,3.41,5.36,6.52,2023-08-02,
VN_QUANT_051,40,Female,Department Head,4.3,Master,Other,Medium (500-2000),Vietnam,1917,5.1857055423048575,6.269979819951843,4.842957358781631,6.356947637028849,5.0,5.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,2.0,5.0,5.0,4.0,5.0,3.0,4.0,6.0,3.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.94,6.64,7.0,7.0,6.0,3.0,6.0,4.0,6.0,2.0,6.0,4.0,7.0,2.0,6.0,4.0,6.8,2.35,5.47,4.47,2023-07-06,
VN_QUANT_052,47,Male,Department Head,12.1,Master,Retail,Small (< 500),Vietnam,480,4.4651447797040245,4.680796576472731,5.760435994244046,5.256593268414001,3.0,3.0,3.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.88,6.56,6.77,6.78,4.0,3.0,5.0,7.0,5.0,4.0,5.0,7.0,4.0,3.0,5.0,7.0,4.8,3.43,5.06,7.0,2023-09-03,
VN_QUANT_053,39,Male,Department Head,2.5,Bachelor,Financial Services,Small (< 500),Vietnam,68,5.7048068013628,4.283921298395104,4.4732601051171414,5.46223897604199,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.35,6.47,7.0,6.26,6.0,3.0,5.0,6.0,6.0,4.0,6.0,5.0,6.0,4.0,5.0,5.0,5.96,2.86,5.13,5.35,2023-08-20,
VN_QUANT_054,35,Female,Team Leader,2.8,Bachelor,Technology,Small (< 500),Vietnam,389,5.006944890762196,5.102060013421037,5.5186284146975995,4.804157457612764,4.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,6.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,7.0,5.0,7.0,7.0,5.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,6.86,5.52,6.44,6.17,5.0,4.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,4.0,6.0,5.0,5.54,4.24,4.95,5.63,2023-06-16,
VN_QUANT_055,43,Female,Team Leader,9.7,Bachelor,Financial Services,Medium (500-2000),Vietnam,1104,6.034206462480516,5.6057659823986565,4.947040403905377,5.164175758587901,3.0,7.0,4.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.89,7.0,7.0,3.0,4.0,6.0,7.0,2.0,5.0,6.0,6.0,3.0,4.0,6.0,6.0,2.8,4.33,5.62,5.85,2023-07-27,
VN_QUANT_056,45,Female,Team Leader,13.6,Bachelor,Technology,Medium (500-2000),Vietnam,964,4.813343107004302,4.821340968289377,5.309273390101228,5.151612080781158,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,6.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.74,6.1,7.0,6.33,5.0,4.0,4.0,6.0,6.0,3.0,5.0,5.0,5.0,3.0,4.0,6.0,5.24,3.05,4.77,5.43,2023-08-03,
VN_QUANT_057,48,Male,Department Head,8.4,Bachelor,Technology,Medium (500-2000),Vietnam,1190,4.555376828512156,5.423635670012031,4.643542163218363,5.5081781980006825,4.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,5.0,4.0,6.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,6.0,5.0,4.0,4.0,4.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.34,7.0,6.9,2.0,3.0,7.0,6.0,2.0,4.0,6.0,6.0,3.0,3.0,7.0,6.0,2.68,3.67,6.93,6.68,2023-06-10,
VN_QUANT_058,39,Female,Senior Executive,10.5,Bachelor,Technology,Medium (500-2000),Vietnam,1510,5.196809250394775,5.850534605494782,5.037125172717608,5.06100622503906,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.44,7.0,7.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.54,5.45,5.79,5.65,2023-09-07,
VN_QUANT_059,29,Female,Team Leader,2.0,Master,Financial Services,Medium (500-2000),Vietnam,509,5.650185023287861,6.028641758613317,4.861034047560834,5.632126324083985,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,6.0,6.0,4.0,3.0,5.0,4.0,6.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,6.0,4.0,5.0,5.0,5.24,3.57,4.42,4.98,2023-09-26,64bd5dbaf7dac15f
VN_QUANT_060,43,Female,Team Leader,4.1,Bachelor,Financial Services,Large (> 2000),Vietnam,7310,6.149327685724163,6.5609669550224625,5.069180160679956,6.061967627822407,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,7.0,5.0,3.0,5.0,5.0,6.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.85,7.0,7.0,7.0,3.0,3.0,6.0,4.0,3.0,4.0,6.0,5.0,3.0,4.0,6.0,4.0,3.59,3.55,6.0,4.13,2023-09-05,
VN_QUANT_061,45,Female,Team Leader,3.1,Bachelor,Financial Services,Small (< 500),Vietnam,449,5.283864324392826,6.125688546329835,5.6197428822554025,6.127329448264432,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,7.0,5.0,3.0,5.0,4.0,5.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.78,7.0,7.0,7.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,4.0,5.0,7.0,5.21,4.19,4.99,5.89,2023-09-10,
VN_QUANT_062,40,Female,Department Head,8.4,Bachelor,Financial Services,Medium (500-2000),Vietnam,1513,5.765463062660877,6.57589593185045,5.6334341222675475,6.047554715309848,5.0,6.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,7.0,5.0,5.0,5.0,3.0,6.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,6.5,6.54,7.0,7.0,4.0,3.0,7.0,7.0,5.0,4.0,7.0,6.0,5.0,3.0,7.0,7.0,4.48,2.59,6.74,6.41,2023-09-07,
VN_QUANT_063,49,Female,Department Head,9.6,Bachelor,Retail,Large (> 2000),Vietnam,6020,4.177430855969228,4.761083984454395,4.391074395123523,4.692787191477141,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,5.0,4.0,6.0,3.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,6.0,6.0,7.0,6.0,5.0,6.0,6.0,6.0,7.0,7.0,6.0,7.0,6.58,6.1,6.48,6.16,5.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.82,4.95,5.25,4.23,2023-07-21,
VN_QUANT_064,44,Male,Team Leader,6.3,Master,Manufacturing,Medium (500-2000),Vietnam,662,4.8014085624936635,5.743979680224854,5.514270126044275,4.890845170585745,4.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,6.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.71,6.95,7.0,6.42,2.0,4.0,7.0,5.0,2.0,4.0,7.0,5.0,3.0,2.0,7.0,5.0,2.15,3.59,7.0,5.12,2023-06-27,
VN_QUANT_065,53,Male,Team Leader,12.7,Master,Financial Services,Large (> 2000),Vietnam,3635,5.407368957265366,5.033436577687764,4.376040162381679,4.667564103945732,3.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,2.0,2.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0,5.0,4.0,2.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,6.15,5.85,7.0,6.07,3.0,3.0,7.0,5.0,4.0,3.0,6.0,7.0,4.0,3.0,6.0,7.0,3.64,2.84,6.7,6.47,2023-06-07,
VN_QUANT_066,46,Female,Team Leader,7.2,Bachelor,Retail,Medium (500-2000),Vietnam,1198,5.049591386053223,6.0563116896073605,5.288749955408317,6.300412106022005,3.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,6.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,2.0,3.0,5.0,4.0,4.0,5.0,7.0,4.0,5.0,5.0,4.0,5.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.87,7.0,7.0,5.0,4.0,7.0,4.0,5.0,5.0,7.0,5.0,5.0,4.0,7.0,5.0,4.13,4.54,7.0,4.65,2023-08-30,
VN_QUANT_067,25,Male,Department Head,2.0,Master,Retail,Small (< 500),Vietnam,344,4.9705330164594015,3.756445643013668,4.970515385483431,4.560376492472931,4.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,6.0,2.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.68,6.68,7.0,6.83,3.0,3.0,5.0,4.0,4.0,3.0,6.0,5.0,4.0,3.0,6.0,5.0,3.75,3.51,5.89,4.64,2023-07-11,
VN_QUANT_068,36,Male,Team Leader,4.8,PhD,Technology,Medium (500-2000),Vietnam,1078,4.128094692554072,5.253306595497299,5.002792962958957,5.496002675994017,3.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,6.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.31,5.83,6.04,6.01,4.0,3.0,7.0,6.0,4.0,4.0,7.0,5.0,5.0,3.0,5.0,6.0,4.42,3.12,6.42,5.35,2023-09-26,
VN_QUANT_069,27,Male,Department Head,2.0,PhD,Retail,Medium (500-2000),Vietnam,1596,4.981229221135796,4.742102628034345,6.168340506933532,5.7937992193198795,4.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,6.0,4.0,3.0,6.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.97,6.62,7.0,7.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,7.0,4.0,4.0,5.0,7.0,4.26,4.07,5.81,6.82,2023-08-15,
VN_QUANT_070,34,Female,Department Head,5.8,Bachelor,Financial Services,Small (< 500),Vietnam,281,5.039121505880917,5.341036639691754,3.9557517607532535,4.688475280055111,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.83,7.0,6.96,6.0,5.0,6.0,6.0,5.0,4.0,6.0,6.0,5.0,4.0,5.0,7.0,5.33,5.05,5.88,6.42,2023-09-18,
