Participant_ID,Age,Gender,Position_Level,Tenure_Years,Education,Industry,Org_Size_Category,Country,Org_Size_Numeric,TC_Score,CMC_Score,EA_Score,ALO_Score,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,CMC1,CMC2,CMC3,CMC4,CMC5,CMC6,CMC7,CMC8,EA1,EA2,EA3,EA4,EA5,EA6,EA7,EA8,ALO1,ALO2,ALO3,ALO4,ALO5,ALO6,ALO7,ALO8,OI1,SA1,OL1,OI2,SA2,OL2,OI3,SA3,OL3,OI4,SA4,OL4,OI_Score,SA_Score,OL_Score,Overall_Success,PD1,UA1,IC1,LTO1,PD2,UA2,IC2,LTO2,PD3,UA3,IC3,LTO3,PD_Score,UA_Score,Collectivism_Score,LTO_Score,Survey_Date,Survey_Link_Key
VN_QUANT_143,31,Male,Senior Executive,2.0,PhD,Manufacturing,Medium (500-2000),Vietnam,1322,3.816849316768391,4.14212784118159,3.8654927531731307,4.582424936583569,3.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,4.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,4.0,3.0,5.0,5.0,5.0,4.0,6.0,6.0,5.0,5.0,6.0,5.39,4.9,4.04,5.24,2023-08-28,
VN_QUANT_144,35,Male,Department Head,2.0,Master,Financial Services,Small (< 500),Vietnam,101,4.994477473992113,4.92368185338287,3.5315907325013436,5.795638826303693,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,6.0,4.0,5.0,3.0,3.0,2.0,3.0,4.0,3.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,7.0,6.0,7.0,7.0,5.0,6.0,7.0,6.0,6.0,6.0,5.0,6.0,6.59,5.86,6.45,6.19,5.0,4.0,5.0,5.0,6.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,5.45,3.08,4.8,4.09,2023-07-17,
VN_QUANT_145,31,Male,Team Leader,2.0,Master,Technology,Medium (500-2000),Vietnam,518,5.310466458716289,5.44010758025241,6.190952124306574,5.320681118283638,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,6.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,6.0,6.0,4.0,5.0,7.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.68,7.0,7.0,6.55,3.0,3.0,6.0,7.0,2.0,3.0,6.0,7.0,3.0,3.0,5.0,6.0,2.86,2.66,5.3,7.0,2023-07-14,
VN_QUANT_146,44,Male,Department Head,7.6,Master,Manufacturing,Small (< 500),Vietnam,84,4.766954080256579,5.386600066797178,4.768361563418946,4.900707322693863,3.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.58,7.0,7.0,7.0,4.0,5.0,7.0,7.0,3.0,5.0,7.0,7.0,3.0,6.0,7.0,7.0,3.03,5.35,7.0,2023-06-17,
VN_QUANT_147,36,Male,Senior Executive,2.0,Bachelor,Retail,Large (> 2000),Vietnam,2047,5.712283790721188,6.113160313078469,5.977632770302698,5.291969862342117,4.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,4.0,4.0,5.0,7.0,4.0,4.0,6.0,7.0,4.0,4.0,6.0,6.56,4.44,3.69,6.04,2023-08-29,
VN_QUANT_148,25,Male,Team Leader,2.0,Bachelor,Retail,Medium (500-2000),Vietnam,718,5.670180117946245,5.112006632294159,5.439181163545331,6.814473744830232,4.0,5.0,4.0,6.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,6.0,4.0,4.0,4.0,6.0,7.0,3.0,5.0,4.0,6.0,6.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.51,6.53,7.0,6.97,5.0,7.0,6.0,5.0,6.0,6.0,5.0,5.0,4.0,7.0,6.0,5.0,4.98,6.23,6.08,5.0,2023-08-20,
VN_QUANT_149,51,Male,Team Leader,15.1,Bachelor,Healthcare,Small (< 500),Vietnam,159,5.690953382363384,5.84361175796135,6.507792076300831,5.556061416869609,4.0,5.0,4.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,4.0,4.0,5.0,6.0,3.0,4.0,6.0,6.0,6.0,4.0,6.0,5.0,4.0,5.0,3.0,4.0,4.0,6.0,3.0,5.0,3.0,5.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,5.0,3.0,6.0,4.0,6.0,4.0,7.0,4.0,5.0,4.0,6.0,3.7,5.2,4.53,6.36,2023-07-26,
VN_QUANT_150,47,Female,Team Leader,8.3,Bachelor,Financial Services,Medium (500-2000),Vietnam,1265,5.351206807950604,4.792679326162088,4.799154114853205,6.26539890777235,3.0,6.0,6.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,6.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.64,7.0,6.79,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,5.62,4.78,5.76,5.53,2023-08-22,
VN_QUANT_151,25,Male,Department Head,2.0,Master,Financial Services,Large (> 2000),Vietnam,5259,5.147244584403387,6.515605895420697,5.50519298669833,6.857958797966556,4.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,7.0,5.0,5.0,5.0,6.0,6.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,6.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.92,6.93,7.0,7.0,4.0,5.0,5.0,5.0,3.0,6.0,6.0,5.0,3.0,6.0,5.0,4.0,3.39,5.57,4.73,5.19,2023-06-27,
VN_QUANT_152,44,Female,Department Head,11.9,Bachelor,Financial Services,Large (> 2000),Vietnam,4078,4.938623390680778,5.455074994042035,5.155801419053395,5.598919995192876,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,5.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,5.84,6.43,6.84,6.38,6.0,5.0,5.0,5.0,7.0,5.0,4.0,5.0,7.0,4.0,5.0,5.0,6.84,4.29,4.19,4.82,2023-08-10,
VN_QUANT_153,50,Male,Department Head,12.2,Master,Financial Services,Medium (500-2000),Vietnam,758,4.646662993963952,4.165043330889676,4.566086858946769,5.021976781315344,4.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,3.0,2.0,3.0,5.0,3.0,3.0,2.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.92,6.47,7.0,6.54,5.0,3.0,6.0,6.0,6.0,4.0,6.0,5.0,4.0,4.0,6.0,6.0,4.82,3.38,5.76,5.48,2023-08-29,
VN_QUANT_154,37,Male,Team Leader,5.2,Bachelor,Technology,Large (> 2000),Vietnam,9842,6.426774449308985,4.272435970938862,6.32229515734182,6.197991633955409,4.0,7.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,3.0,3.0,5.0,2.0,3.0,3.0,4.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,3.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.9,7.0,7.0,5.0,3.0,6.0,5.0,5.0,4.0,6.0,7.0,4.0,3.0,5.0,7.0,4.34,3.94,5.62,6.05,2023-08-08,
VN_QUANT_155,40,Female,Department Head,4.3,Master,Retail,Large (> 2000),Vietnam,5415,5.534479267680081,5.775052716425594,4.674766977942951,7.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,6.0,3.0,4.0,6.0,5.0,6.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,6.0,5.0,4.0,5.0,7.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,6.29,7.0,7.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,5.0,5.0,4.0,6.0,5.0,5.64,3.73,5.89,5.66,2023-06-02,
VN_QUANT_156,40,Female,Team Leader,9.2,Master,Financial Services,Small (< 500),Vietnam,335,6.050563397483776,5.961222055042571,5.8762121018811735,6.078292025012227,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,6.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,6.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.98,7.0,6.61,7.0,4.0,3.0,7.0,6.0,4.0,3.0,7.0,6.0,5.0,3.0,6.0,7.0,4.48,3.04,7.0,6.38,2023-08-19,f0f8b74863f02146
VN_QUANT_157,36,Male,Senior Executive,6.0,Master,Technology,Large (> 2000),Vietnam,6403,5.448734724439809,5.73244280323981,5.541357011663629,6.069355491549618,4.0,5.0,5.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,3.0,5.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,6.0,5.0,4.69,3.79,6.44,5.28,2023-08-01,
VN_QUANT_158,43,Female,Team Leader,15.0,Bachelor,Technology,Small (< 500),Vietnam,120,7.0,5.66620194108059,5.973911982239239,6.921140515399694,6.0,5.0,6.0,6.0,7.0,7.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,6.0,5.0,6.0,5.0,4.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.65,6.82,7.0,7.0,4.0,2.0,7.0,5.0,5.0,3.0,7.0,5.0,3.0,3.0,7.0,5.0,4.13,2.44,7.0,5.08,2023-09-17,
VN_QUANT_159,47,Female,Department Head,14.2,Master,Manufacturing,Large (> 2000),Vietnam,9409,5.667076005147016,6.234763127949478,7.0,7.0,5.0,6.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0,4.0,4.0,5.0,4.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,7.0,5.0,6.0,5.0,5.0,4.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,4.0,6.0,6.0,7.0,4.0,5.0,6.0,6.0,4.0,7.0,6.0,5.69,3.68,5.52,5.89,2023-08-14,8e673bb3b2dcdad1
VN_QUANT_160,47,Male,Senior Executive,7.5,Bachelor,Healthcare,Large (> 2000),Vietnam,8450,4.30271882324957,4.625739243453153,4.586747949200082,4.4838365102385,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.69,7.0,7.0,7.0,5.0,5.0,5.0,6.0,5.0,4.0,6.0,6.0,5.0,4.0,5.0,5.0,5.34,3.9,5.15,5.59,2023-09-11,
VN_QUANT_161,30,Male,Department Head,2.0,Bachelor,Financial Services,Medium (500-2000),Vietnam,1067,4.964580316999898,5.621319433096215,5.403125698000231,3.822365201036507,4.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,6.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,4.0,5.0,5.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.93,6.82,6.77,6.79,6.0,3.0,6.0,7.0,6.0,4.0,6.0,6.0,6.0,3.0,5.0,6.0,6.16,3.83,6.21,6.98,2023-08-26,
VN_QUANT_162,34,Female,Team Leader,2.0,Master,Other,Large (> 2000),Vietnam,7218,4.179722078468953,5.353203366435827,6.14315902381328,5.30739164651748,5.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,3.0,5.0,4.0,6.0,5.0,6.0,6.0,4.0,5.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,5.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.48,6.33,7.0,6.64,3.0,6.0,7.0,4.0,2.0,5.0,7.0,5.0,4.0,5.0,7.0,5.0,3.21,5.68,7.0,5.15,2023-09-07,
VN_QUANT_163,40,Male,Department Head,6.6,Master,Financial Services,Medium (500-2000),Vietnam,520,4.515086523367185,5.0715355291867725,6.132826653376695,5.52755638395615,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,2.0,3.0,3.0,4.0,5.0,7.0,6.0,6.0,5.0,6.0,4.0,4.0,4.0,5.0,5.0,3.0,6.0,4.0,4.0,5.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.49,7.0,7.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,3.66,4.2,4.79,5.0,2023-06-06,
VN_QUANT_164,41,Male,Senior Executive,10.0,Bachelor,Technology,Large (> 2000),Vietnam,9787,2.782764764582405,5.741707826531358,5.120066259190501,4.077029862939266,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,6.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,6.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.73,5.68,6.02,5.64,5.0,6.0,7.0,6.0,5.0,5.0,7.0,6.0,4.0,6.0,7.0,6.0,4.43,5.76,7.0,5.33,2023-09-09,
VN_QUANT_165,42,Female,Department Head,2.9,Master,Retail,Large (> 2000),Vietnam,9732,4.4094789233153024,4.488363373330842,4.496225441176239,5.981381065419192,5.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,1.0,4.0,5.0,4.0,3.0,3.0,5.0,2.0,3.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,6.0,6.82,6.63,7.0,6.74,7.0,2.0,5.0,5.0,5.0,3.0,7.0,5.0,7.0,3.0,6.0,5.0,6.22,2.63,6.23,5.09,2023-08-04,
VN_QUANT_166,37,Female,Senior Executive,6.4,Bachelor,Technology,Small (< 500),Vietnam,55,3.1349795380515117,4.3254580756139696,4.277997617553161,4.3204078217654445,2.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,3.0,4.0,3.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,5.0,7.0,6.0,6.0,7.0,6.33,6.04,6.7,6.19,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,3.43,4.88,5.4,4.87,2023-09-05,
VN_QUANT_167,32,Male,Team Leader,3.3,Master,Retail,Large (> 2000),Vietnam,6326,4.141104588299654,5.688463069785568,4.953261169849133,5.3002086431048765,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,5.0,6.0,3.0,5.0,5.0,5.0,4.0,4.0,6.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,6.51,7.0,6.89,5.0,4.0,7.0,4.0,4.0,4.0,7.0,4.0,3.0,5.0,7.0,4.0,4.07,4.21,7.0,3.87,2023-06-18,
VN_QUANT_168,46,Male,Department Head,9.1,Bachelor,Technology,Small (< 500),Vietnam,131,5.215380352857045,5.2864032423432095,4.7498905633603705,4.67051746447782,4.0,6.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,1.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.68,7.0,6.93,7.0,3.0,5.0,4.0,7.0,5.0,5.0,5.0,7.0,5.0,5.0,3.0,6.56,3.9,4.72,4.35,2023-07-25,
VN_QUANT_169,30,Male,Senior Executive,2.6,Master,Healthcare,Small (< 500),Vietnam,495,6.948657583499444,7.0,5.945258681629033,7.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,4.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,4.0,3.0,5.0,4.0,6.0,5.0,5.0,4.0,7.0,4.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.95,7.0,7.0,6.0,3.0,6.0,5.0,5.0,2.0,6.0,5.0,6.0,3.0,6.0,6.0,5.58,2.67,6.4,5.38,2023-08-06,
VN_QUANT_170,35,Male,Senior Executive,3.7,Master,Technology,Medium (500-2000),Vietnam,716,5.382070310848154,5.760433510359277,4.568400493611528,5.05790677482992,4.0,4.0,3.0,5.0,6.0,3.0,3.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.66,6.47,7.0,6.71,5.0,4.0,7.0,4.0,6.0,4.0,6.0,4.0,6.0,5.0,6.0,5.0,6.19,4.34,5.63,4.19,2023-07-27,
VN_QUANT_171,39,Male,Department Head,2.5,Master,Technology,Large (> 2000),Vietnam,2334,5.800365957777232,6.358939204224267,4.702594376960834,5.719600568629855,5.0,5.0,4.0,6.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,7.0,5.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.97,6.86,7.0,7.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,7.0,5.0,6.0,7.0,5.0,4.9,6.27,6.81,6.06,2023-06-19,
VN_QUANT_172,43,Female,Department Head,3.5,Bachelor,Manufacturing,Medium (500-2000),Vietnam,1058,5.52916197643243,6.490066464095927,6.042080218763033,5.698662585893789,4.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,6.0,5.0,6.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,6.0,3.0,4.0,5.0,3.0,3.0,4.0,5.0,2.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.84,7.0,7.0,7.0,4.0,6.0,6.0,7.0,3.0,6.0,5.0,7.0,4.0,7.0,6.0,6.95,4.44,6.1,5.87,2023-08-13,
VN_QUANT_173,37,Male,Team Leader,3.7,Bachelor,Financial Services,Medium (500-2000),Vietnam,1363,5.1118428494035735,5.135534726604857,5.398104254087133,6.361841897181483,5.0,5.0,5.0,4.0,3.0,2.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,6.0,5.0,5.0,5.0,6.0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.69,6.91,7.0,6.86,4.0,3.0,7.0,5.0,4.0,4.0,7.0,5.0,4.0,4.0,7.0,5.0,3.4,3.95,6.79,4.83,2023-08-23,
VN_QUANT_174,45,Female,Team Leader,12.1,Master,Other,Large (> 2000),Vietnam,2873,4.154700493414346,5.014544590756445,4.7563408484531315,5.044180705682435,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,2.0,4.0,2.0,5.0,6.0,5.0,6.0,7.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,6.0,6.07,5.33,5.83,5.91,4.0,4.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,6.0,5.0,4.76,4.15,5.84,5.45,2023-06-11,
VN_QUANT_175,48,Male,Team Leader,4.6,Master,Technology,Large (> 2000),Vietnam,2752,4.758555065695821,6.0967831389763765,5.797672536453378,5.590817722817836,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,5.0,5.0,2.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.64,6.74,7.0,7.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,4.0,4.0,6.0,5.0,4.67,4.59,5.41,5.31,2023-09-04,
VN_QUANT_176,41,Female,Department Head,8.5,Bachelor,Financial Services,Medium (500-2000),Vietnam,1774,5.500656296079172,5.223638808598186,3.9097874616344335,3.647845406617832,3.0,4.0,5.0,5.0,5.0,3.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,6.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,4.0,2.0,7.0,5.0,7.0,7.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,6.55,5.95,6.81,6.43,6.0,6.0,7.0,4.0,4.0,6.0,5.0,3.0,5.0,6.0,5.0,5.0,4.69,5.56,5.73,3.7,2023-09-12,edbd87d8d8778730
VN_QUANT_177,34,Male,Team Leader,5.0,Bachelor,Retail,Large (> 2000),Vietnam,5761,5.360735321125971,5.20762116828264,5.934364802049801,5.800875580167737,3.0,4.0,5.0,4.0,4.0,5.0,3.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,6.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.36,6.43,7.0,6.54,4.0,4.0,6.0,7.0,4.0,3.0,7.0,5.0,4.0,4.0,7.0,6.0,3.62,3.63,5.96,5.94,2023-08-23,
VN_QUANT_178,42,Female,Team Leader,7.6,Master,Financial Services,Small (< 500),Vietnam,131,5.1348997176690725,4.9674541674488975,5.443849273972156,6.5630930979269735,4.0,6.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,6.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,6.0,4.0,4.0,5.0,4.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.96,6.61,7.0,7.0,7.0,4.0,7.0,5.0,5.0,4.0,7.0,5.0,5.0,4.0,5.0,5.0,5.61,4.18,6.12,4.9,2023-07-25,
