Participant_ID,Age,Gender,Position_Level,Tenure_Years,Education,Industry,Org_Size_Category,Country,Org_Size_Numeric,TC_Score,CMC_Score,EA_Score,ALO_Score,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,CMC1,CMC2,CMC3,CMC4,CMC5,CMC6,CMC7,CMC8,EA1,EA2,EA3,EA4,EA5,EA6,EA7,EA8,ALO1,ALO2,ALO3,ALO4,ALO5,ALO6,ALO7,ALO8,OI1,SA1,OL1,OI2,SA2,OL2,OI3,SA3,OL3,OI4,SA4,OL4,OI_Score,SA_Score,OL_Score,Overall_Success,PD1,UA1,IC1,LTO1,PD2,UA2,IC2,LTO2,PD3,UA3,IC3,LTO3,PD_Score,UA_Score,Collectivism_Score,LTO_Score,Survey_Date,Survey_Link_Key
VN_QUANT_179,41,Male,Department Head,14.5,Bachelor,Manufacturing,Medium (500-2000),Vietnam,1203,2.991889406337082,4.247334062988481,5.157755716429655,3.7426578721067933,1.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,5.67,5.59,6.04,5.46,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,3.65,4.0,6.41,4.53,2023-09-04,
VN_QUANT_180,36,Male,Senior Executive,8.6,Bachelor,Financial Services,Small (< 500),Vietnam,462,5.015499561543597,5.032295377015804,4.756783755169233,3.91710074646459,5.0,3.0,3.0,3.0,6.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.73,7.0,7.0,4.0,4.0,6.0,6.0,4.0,4.0,6.0,6.0,4.0,4.0,6.0,7.0,3.53,3.54,5.81,6.18,2023-09-15,
VN_QUANT_181,25,Male,Department Head,2.0,Master,Retail,Medium (500-2000),Vietnam,1052,5.815648233997681,5.9160717345035,4.493807987208007,6.080966642352319,4.0,3.0,6.0,6.0,4.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,6.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,5.0,6.0,6.0,5.0,5.0,5.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.94,6.68,7.0,7.0,3.0,5.0,6.0,5.0,2.0,5.0,7.0,5.0,3.0,5.0,6.0,4.0,2.15,4.2,6.41,5.74,2023-07-07,
VN_QUANT_182,42,Female,Department Head,5.9,Master,Financial Services,Small (< 500),Vietnam,320,5.085520839603843,4.913978766258196,6.401535722902822,5.9461680751721495,3.0,3.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,4.0,2.0,3.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.6,7.0,7.0,4.0,5.0,7.0,6.0,4.0,6.0,7.0,7.0,5.0,6.0,7.0,6.0,4.18,5.53,7.0,6.41,2023-08-25,
VN_QUANT_183,42,Male,Senior Executive,7.4,Bachelor,Manufacturing,Medium (500-2000),Vietnam,586,6.1028070962928,5.979380712732893,4.407407092324772,4.064278940706985,6.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.54,6.67,7.0,6.74,5.0,4.0,4.0,6.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,6.0,5.16,3.35,5.15,5.38,2023-09-28,
VN_QUANT_184,47,Male,Team Leader,10.1,Master,Retail,Large (> 2000),Vietnam,5586,3.9369548967745662,5.702396863608589,4.65104622127096,6.0991830204391535,3.0,3.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0,3.0,6.0,2.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.35,7.0,6.88,5.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,7.0,4.0,5.32,4.37,6.7,5.72,2023-06-04,
VN_QUANT_185,36,Female,Department Head,2.5,Master,Retail,Medium (500-2000),Vietnam,1012,3.793542129158519,4.273077623619044,4.032148915696856,4.852147810702215,3.0,2.0,5.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,6.0,5.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,7.0,6.0,5.0,6.07,5.86,5.97,6.04,5.0,3.0,5.0,6.0,5.0,5.0,4.0,6.0,5.0,4.0,5.0,5.0,4.75,4.4,5.19,6.3,2023-06-13,
VN_QUANT_186,34,Male,Department Head,4.4,Bachelor,Financial Services,Medium (500-2000),Vietnam,1483,3.61894434408185,4.0850904559459735,4.123838551889497,3.5146244067754955,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,1.0,2.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.13,5.51,6.01,5.69,4.0,4.0,6.0,7.0,4.0,5.0,5.0,7.0,5.0,4.0,5.0,6.0,4.26,3.99,4.95,7.0,2023-08-09,
VN_QUANT_187,32,Female,Team Leader,4.8,Master,Retail,Medium (500-2000),Vietnam,1508,3.235982625715083,4.3557350039179585,3.3857780226644243,5.3708010541367495,1.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,5.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,2.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,5.0,7.0,6.0,5.0,7.0,6.0,6.0,7.0,6.21,5.88,6.74,6.19,4.0,5.0,7.0,6.0,5.0,4.0,7.0,5.0,5.0,4.0,7.0,6.0,4.55,4.43,7.0,5.19,2023-09-01,
VN_QUANT_188,25,Male,Department Head,2.0,Master,Healthcare,Small (< 500),Vietnam,124,6.057574108138404,5.48991000440983,5.880371214086368,5.975704060238953,5.0,4.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.94,6.92,7.0,7.0,5.0,4.0,5.0,5.0,5.0,4.0,6.0,6.0,4.0,5.0,5.0,5.0,4.26,4.39,4.99,5.75,2023-07-28,
VN_QUANT_189,36,Male,Team Leader,3.0,Bachelor,Retail,Medium (500-2000),Vietnam,997,5.893735148832851,5.349906407116087,5.774734394416421,5.8890172529699285,5.0,6.0,5.0,6.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,6.71,7.0,7.0,7.0,3.0,6.0,6.0,7.0,3.0,6.0,7.0,7.0,4.0,5.0,7.0,7.0,3.09,5.78,6.07,2023-06-02,
VN_QUANT_190,60,Female,Team Leader,24.3,Master,Healthcare,Medium (500-2000),Vietnam,1406,5.135161260798782,4.8439825860626735,5.878582548427386,5.281293825951205,5.0,4.0,5.0,2.0,5.0,6.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,6.0,4.0,6.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.03,5.68,6.31,5.74,4.0,5.0,5.0,6.0,4.0,4.0,5.0,6.0,3.0,3.0,4.0,6.0,3.65,3.94,5.08,6.07,2023-07-30,
VN_QUANT_191,49,Female,Team Leader,14.0,Bachelor,Healthcare,Large (> 2000),Vietnam,7051,4.500725630185596,4.44151452858977,4.232189318696944,4.640242885735144,3.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,7.0,7.0,5.0,6.0,5.0,6.0,7.0,6.0,5.0,6.0,5.88,5.58,6.23,5.89,4.0,4.0,7.0,5.0,5.0,4.0,6.0,5.0,4.0,3.0,7.0,4.0,4.15,3.98,7.0,4.99,2023-08-28,
VN_QUANT_192,31,Female,Senior Executive,3.6,Master,Manufacturing,Medium (500-2000),Vietnam,1242,5.312764408910239,6.282945334282844,5.5764857446091325,6.898010773880496,4.0,4.0,3.0,4.0,5.0,4.0,5.0,3.0,6.0,5.0,4.0,6.0,5.0,6.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.63,7.0,7.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,2.95,5.77,5.39,2023-07-02,
VN_QUANT_193,35,Female,Department Head,5.4,Master,Manufacturing,Medium (500-2000),Vietnam,948,5.000611113912409,4.0415398218451575,3.806303733178047,5.306289663893064,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,7.0,6.68,6.5,6.72,6.57,3.0,3.0,5.0,6.0,4.0,4.0,4.0,7.0,4.0,4.0,5.0,6.0,3.79,4.06,4.81,6.06,2023-08-02,
VN_QUANT_194,35,Male,Department Head,2.2,Bachelor,Retail,Large (> 2000),Vietnam,6683,4.584163943829795,4.878689297188743,4.138633038531469,4.63861457857678,4.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.86,5.75,6.0,5.66,5.0,5.0,5.0,6.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,6.0,5.05,3.97,5.02,5.68,2023-07-30,
VN_QUANT_195,50,Male,Department Head,13.1,Master,Retail,Large (> 2000),Vietnam,6355,4.527713648036867,5.512269424662569,4.874294792035414,6.297139141095124,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,3.0,4.0,2.0,5.0,3.0,2.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.82,7.0,3.0,6.0,7.0,7.0,3.0,6.0,6.0,7.0,4.0,6.0,7.0,7.0,3.2,6.02,7.0,7.0,2023-06-26,
VN_QUANT_196,56,Male,Team Leader,7.9,Master,Financial Services,Large (> 2000),Vietnam,5608,4.274347278424586,5.0183675584158856,3.663236974000667,5.505678385716056,3.0,4.0,3.0,3.0,5.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,6.0,4.0,6.0,4.0,5.0,5.0,3.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,6.58,6.6,6.98,6.85,5.0,4.0,5.0,5.0,5.0,3.0,6.0,5.0,5.0,3.0,6.0,5.0,5.14,3.18,5.61,5.19,2023-08-29,
VN_QUANT_197,40,Female,Department Head,8.8,Bachelor,Financial Services,Large (> 2000),Vietnam,5271,3.5544615750267017,5.074166187632587,3.305919690497718,3.9278332382187404,4.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,5.96,5.89,5.99,5.81,4.0,6.0,6.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,4.51,5.0,5.73,4.7,2023-09-10,
VN_QUANT_198,41,Female,Department Head,4.8,Master,Retail,Large (> 2000),Vietnam,4510,5.677600834550666,6.90448886686048,3.898659137302224,5.300494187291392,3.0,4.0,5.0,6.0,5.0,3.0,4.0,3.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,6.71,6.72,7.0,7.0,4.0,5.0,7.0,5.0,4.0,4.0,7.0,6.0,4.0,4.0,7.0,7.0,4.18,4.47,7.0,5.98,2023-06-22,
VN_QUANT_199,43,Female,Team Leader,14.9,Bachelor,Manufacturing,Medium (500-2000),Vietnam,593,6.609767502983026,6.1656612271068205,5.146076657243545,7.0,5.0,3.0,6.0,5.0,7.0,4.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,5.0,6.0,4.0,5.0,6.0,5.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.84,7.0,7.0,7.0,4.0,4.0,7.0,4.0,4.0,4.0,7.0,4.0,4.0,5.0,7.0,4.0,4.68,5.03,6.95,4.56,2023-08-13,
VN_QUANT_200,39,Male,Department Head,2.0,PhD,Other,Large (> 2000),Vietnam,7116,5.440295214546687,5.693766088162336,3.972644723457462,7.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,6.0,4.0,5.0,4.0,5.0,5.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.98,7.0,4.0,3.0,5.0,6.0,4.0,3.0,6.0,5.0,4.0,3.0,5.0,5.0,4.4,3.2,5.01,5.04,2023-08-26,
VN_QUANT_201,41,Male,Team Leader,3.6,Master,Financial Services,Medium (500-2000),Vietnam,1875,5.13663810508846,5.074139841246197,6.162114751688107,5.071550185977965,3.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,4.0,3.0,3.0,4.0,3.0,5.0,2.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.89,7.0,7.0,4.0,2.0,5.0,7.0,4.0,2.0,5.0,5.0,4.0,2.0,5.0,6.0,4.56,2.12,5.08,5.58,2023-06-04,
VN_QUANT_202,39,Female,Team Leader,8.6,Master,Healthcare,Medium (500-2000),Vietnam,1631,3.862057852625509,3.9254167085142564,4.078321725267006,4.670724471140652,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,6.0,6.0,7.0,6.0,5.0,7.0,6.0,5.0,7.0,6.0,6.0,6.0,5.92,5.91,6.49,5.84,5.0,4.0,6.0,5.0,6.0,3.0,5.0,5.0,5.0,4.0,6.0,6.0,5.84,3.89,5.3,5.47,2023-06-16,
VN_QUANT_203,43,Female,Senior Executive,6.8,Master,Manufacturing,Medium (500-2000),Vietnam,854,5.491732703552759,4.850519106982416,5.228306904424009,5.013833231829573,5.0,4.0,3.0,4.0,6.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.98,7.0,7.0,7.0,4.0,6.0,5.0,7.0,5.0,5.0,5.0,7.0,4.0,5.0,6.0,6.98,4.77,5.51,5.44,2023-09-27,
VN_QUANT_204,25,Male,Department Head,2.0,Master,Financial Services,Small (< 500),Vietnam,144,4.788452800001572,6.183829093570304,5.720035653450403,6.26681306286503,4.0,5.0,4.0,3.0,4.0,3.0,1.0,4.0,6.0,4.0,4.0,3.0,6.0,5.0,3.0,5.0,5.0,5.0,6.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.85,7.0,7.0,1.0,4.0,6.0,5.0,3.0,3.0,6.0,5.0,2.0,4.0,7.0,5.0,2.03,3.68,6.55,4.94,2023-08-02,
VN_QUANT_205,35,Female,Department Head,5.9,Master,Financial Services,Small (< 500),Vietnam,405,4.310854588350227,6.4762312496453385,5.830189527425445,5.619550018455226,4.0,5.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,6.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,3.0,3.0,4.0,3.0,6.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,6.72,7.0,7.0,5.0,3.0,6.0,6.0,6.0,4.0,6.0,6.0,5.0,4.0,6.0,6.0,4.74,3.85,5.72,5.87,2023-07-12,
VN_QUANT_206,36,Male,Team Leader,5.5,Master,Financial Services,Medium (500-2000),Vietnam,1376,5.962625849472916,6.154594888174714,4.804944619507952,6.15772960291924,6.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,6.0,4.0,5.0,4.0,4.0,5.0,6.0,6.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,6.0,4.0,6.0,5.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.81,6.74,7.0,7.0,3.0,6.0,6.0,7.0,4.0,6.0,6.0,7.0,3.0,6.0,7.0,7.0,3.59,5.98,5.52,7.0,2023-07-03,d139b7f1f4c41f81
VN_QUANT_207,30,Male,Department Head,2.4,Master,Other,Small (< 500),Vietnam,140,3.9799205943028353,3.336543480073685,3.8022653926870396,5.124051025295264,3.0,3.0,3.0,5.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,5.0,4.0,5.0,2.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.59,5.31,6.03,5.86,5.0,4.0,6.0,6.0,5.0,3.0,6.0,7.0,4.0,3.0,6.0,6.0,4.62,3.27,5.8,6.33,2023-06-13,
VN_QUANT_208,44,Male,Department Head,5.1,Master,Manufacturing,Small (< 500),Vietnam,93,6.275896735161475,5.656002016876474,5.357370548688619,6.882104052322847,4.0,5.0,6.0,4.0,5.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,6.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,7.0,7.0,5.0,5.0,4.0,5.0,4.0,5.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,6.0,4.0,6.0,5.0,5.0,4.0,5.0,5.0,6.0,3.0,5.44,4.93,5.29,3.66,2023-07-16,
VN_QUANT_209,33,Male,Department Head,2.6,Master,Retail,Large (> 2000),Vietnam,3479,5.5204108627142805,6.018969289858568,5.597486006062907,6.442719473007565,4.0,3.0,5.0,5.0,5.0,4.0,5.0,3.0,6.0,6.0,6.0,4.0,5.0,4.0,4.0,6.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,5.0,7.0,3.0,7.0,5.0,6.0,3.0,7.0,6.0,7.0,3.02,7.0,5.09,2023-09-27,
VN_QUANT_210,27,Male,Department Head,2.0,Bachelor,Healthcare,Large (> 2000),Vietnam,2954,4.861939263596534,6.461384203867669,5.398115212091118,5.653519625454345,3.0,5.0,5.0,6.0,5.0,3.0,4.0,3.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,6.94,6.43,7.0,7.0,5.0,5.0,5.0,6.0,4.0,5.0,5.0,7.0,5.0,4.0,5.0,6.0,4.65,5.15,5.17,6.03,2023-09-16,
VN_QUANT_211,25,Male,Department Head,2.0,Master,Technology,Medium (500-2000),Vietnam,883,2.957803659512865,5.134714387158373,3.8049426453674524,3.21199489816029,3.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,4.86,5.06,5.59,4.9,6.0,4.0,6.0,4.0,6.0,4.0,5.0,5.0,6.0,4.0,6.0,4.0,5.14,3.93,5.82,4.0,2023-06-13,
VN_QUANT_212,42,Male,Senior Executive,10.5,Master,Financial Services,Large (> 2000),Vietnam,2022,4.721852826686486,5.140639107514601,5.237099584060349,5.791813704434923,3.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,4.0,4.0,6.0,3.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.98,6.84,7.0,7.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,4.0,3.0,4.0,7.0,3.0,3.99,4.49,6.36,3.08,2023-07-03,
VN_QUANT_213,32,Male,Senior Executive,2.0,Master,Other,Small (< 500),Vietnam,239,4.111921936540797,7.0,5.326611232262168,4.826869278375005,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,6.0,6.0,4.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,6.0,4.0,3.0,2.0,3.0,3.0,6.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.76,6.66,7.0,7.0,4.0,3.0,6.0,5.0,4.0,3.0,7.0,5.0,5.0,3.0,7.0,5.0,3.94,3.36,6.41,4.78,2023-06-14,
VN_QUANT_214,38,Male,Department Head,3.2,PhD,Healthcare,Large (> 2000),Vietnam,6118,6.377847900871579,6.636338332775318,6.24249766153071,6.379755847324687,5.0,5.0,4.0,5.0,6.0,4.0,6.0,6.0,4.0,6.0,7.0,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,4.0,6.0,6.0,4.0,6.0,5.0,5.0,4.0,5.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.89,7.0,7.0,4.0,4.0,6.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,3.88,4.09,5.45,4.69,2023-06-08,
VN_QUANT_215,51,Female,Senior Executive,19.0,Bachelor,Financial Services,Medium (500-2000),Vietnam,1757,4.933073729056595,3.877580138646778,4.31226785470964,6.2367601812017766,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,5.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0,6.0,3.0,5.0,5.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.92,6.37,7.0,6.76,5.0,4.0,7.0,7.0,5.0,4.0,7.0,6.0,5.0,4.0,7.0,7.0,4.21,4.17,6.79,7.0,2023-08-29,
